Normal,Normal,80,
Num,position,angle1,2,bulletangle,time,span,displace,speed,health,interval,score,abs,falnal,
2,      ,9,7,0,  ,-95,200,  ,-190, ,3.0,2.6, ,11.0,,4, ,100, ,15,   ,1000,,-1,,0,,
2,      ,9,7,0,  ,-95,200,  ,-180, ,4.0,2.6, ,11.0,,4, ,100, ,15,   ,1000,,-1,,0,,
2,      ,9,7,0,  ,-95,200,  ,-170, ,5.0,2.6, ,11.0,,4, ,100, ,15,   ,1000,,-1,,0,,
2,      ,9,7,0,  ,-95,200,  ,-160, ,6.0,2.6, ,11.0,,4, ,100, ,15,   ,1000,,-1,,1,,//
2,     ,-9,7,0,      ,0,0,     ,0, ,1.0,2.6, ,16.0,,0, ,100, ,12,   ,1000,, 0,,0,,
2,      ,9,4,0,      ,0,0,     ,0, ,1.8,2.6, ,16.0,,0, ,100, ,12,   ,1000,, 0,,0,,
2,     ,-9,1,0,      ,0,0,     ,0, ,2.5,2.6, ,16.0,,0, ,100, ,12,   ,1000,, 0,,1,,//
2,      ,9,7,0,      ,0,0,     ,0, ,1.0,2.6, ,16.0,,0, ,100, ,12,   ,1000,, 0,,0,,
2,     ,-9,4,0,      ,0,0,     ,0, ,1.8,2.6, ,16.0,,0, ,100, ,12,   ,1000,, 0,,0,,
2,      ,9,1,0,      ,0,0,     ,0, ,2.5,2.6, ,16.0,,0, ,100, ,12,   ,1000,, 0,,1,,//
2,      ,6,6,0, ,-160,150,  ,-150, ,1.0,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,     ,-6,6,0, ,160,-150,   ,150, ,1.5,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,      ,6,6,0, ,-160,150,  ,-150, ,2.0,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,     ,-6,6,0, ,160,-150,   ,150, ,2.5,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,      ,6,6,0, ,-160,150,  ,-150, ,3.0,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,     ,-6,6,0, ,160,-150,   ,150, ,3.5,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,      ,6,6,0, ,-160,150,  ,-150, ,4.0,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,     ,-6,6,0, ,160,-150,   ,150, ,4.5,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,      ,6,6,0, ,-160,150,  ,-150, ,5.0,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,0,,
2,     ,-6,6,0, ,160,-150,   ,150, ,5.5,3.0, ,14.0,,4, ,110, ,16,   ,1200,,-1,,1,,//
5,    ,0,150,0,                    ,2.5,                                       ,,//bossAlert  
3,      ,0,8,0,    ,135,4,         ,4.0,3.0,      ,3,,1000, ,25,,3,,3500,,1,,  ,,//boss
,,1,4,2,2,0,0,0,0,0,
,,2,3,0,0,0,0,0,0,0,
,,3,15,3,5,0.3,-12,12,3,0,//
